Key,Value
report,"{'Report Name': 'Report Name Copy Copy', '10 Min Peak Flow': 987.8080852685229, '15 Min Low Flow': 0, '15 Min Peak Flow': 979.742218057749, '2 Min Peak Flow': 1023.0231401040152, '3 Min Peak Flow': 1018.3681730028962, '5 Min Peak Flow': 994.3478798889528, 'kw_max_avg_15': 168.932, 'kpi-3-2': 0.1724249469772697, 'redundancy': -251.78432684580036, 'redundancy-15': -545.742218057749, 'redundancy-2': -589.0231401040152, 'supply-capacity': 937, 'operating_period_type': 'Weekly', 'trim': '1697665599934x988564984210197100', 'total_output_table': '//b67746bf2162451d7611c5f5e3bde12a.cdn.bubble.io/f1697746420263x433446817642291200/total_output_table.csv'}"
air_compressor,"{'Customer CA': 'AC2', 'amps less pf': 150, 'BHP': 125, 'CFM': 503, 'Control Type': 'VFD', 'Make': 'Makevfd', 'Model': 'modelvfd', 'pf': 0.97, 'pf if fifty': 0.97, 'rated-psig': 125, 'volts': 503, 'setpoint-psig': 100}"
ac_data_logger,"{'CSV': '//b67746bf2162451d7611c5f5e3bde12a.cdn.bubble.io/f1697665404218x674368342251051500/AC%233.csv', 'name': 'AC#3.csv'}"
logger_graph,{}
vfd_slope_entries,"{'capacity-acfm': 129.7, 'power-input-kw': 30.9}"
operation_period,"{'P2': [0], 'mon-start': '9:00 AM', 'mon-end': '5:00 PM', 'tues-start': '9:00 AM', 'tues-end': '5:00 PM', 'wed-start': '9:00 AM', 'wed-end': '5:00 PM', 'thurs-start': '9:00 AM', 'thurs-end': '5:00 PM', 'fri-start': '9:00 AM', 'fri-end': '5:00 PM', 'index': 0}"
pressure_sensor,"{'csv-psig': '//b67746bf2162451d7611c5f5e3bde12a.cdn.bubble.io/f1697662298852x434227442309427650/P1.csv', 'Name': 'P1', 'psig': 0, 'pressure-image': '//b67746bf2162451d7611c5f5e3bde12a.cdn.bubble.io/f1697662319932x721338286389715600/temp_image.jpeg', '15-min-peak': 94.50866666666666, '10-min-peak': 94.70380000000002, '5-min-peak': 95.06640000000002, '3-min-peak': 95.42333333333333, '2-min-peak': 95.537, '15-min-low': 0, 'csv-name': 'P1.csv'}"
exclusion,"{'description': 'Power Outage', 'end_date': '2023-04-25T00:00:00.000Z', 'start_date': '2023-04-25T00:00:00.000Z', 'start_time': '9:00 AM', 'end_time': '12:00 PM'}"
trim,"{'start_date': '2023-04-22T00:00:00.000Z', 'start_time': '12:00 AM', 'end_date': '2023-04-30T00:00:00.000Z', 'end_time': '9:00 PM'}"
electrical_provider,{}
electrical_provider_entry,"{'month_start': 'November', 'month_end': 'March'}"
